TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA
AALR3;10,75;0,81;68,56;0,98;0,48;24,40;10,06;1,77;12,07;17,46;5,39;0,44;1,21;-89,85;-0,63;0,98;1,43;0,71;4,36;0,49;0,51;0,40;22,24;;10.060.874,81
ABCB4;15,60;6,73;6,95;0,84;0,07;4,20;2,22;8,62;26,95;26,95;;;0,60;117,15;-0,24;1,00;12,10;1,00;;0,08;0,92;0,12;5,50;8,66;12.488.210,31
ABEV3;13,93;3,52;20,58;3,04;1,93;57,74;28,59;20,26;14,59;13,94;-0,65;-0,14;4,17;37,35;-2,65;1,23;14,77;9,37;19,35;0,63;0,37;0,46;6,67;-0,28;392.462.831,69
ADHM3;2,65;;-3,22;-1,01;82,81;100,00;-13.548,48;-18.860,61;-4,48;-4,48;0,00;;607,30;-1,13;-91,51;0,00;31,47;-2.571,90;22,61;-81,72;82,72;0,14;;;198.864,83
AFLT3;11,78;0,90;30,05;3,37;3,22;64,59;63,12;63,86;30,40;28,08;-2,32;-0,26;19,19;9,56;-4,97;23,21;11,23;10,71;10,08;0,95;0,05;0,17;2,20;11,01;105.899,49
AGRO3;19,11;4,86;9,68;1,08;0,61;30,53;22,22;18,67;8,13;11,88;3,74;0,49;1,81;4,35;-0,86;1,96;11,11;6,34;7,68;0,57;0,43;0,34;29,55;;3.342.820,28
AHEB3;26,99;;-9,08;10,64;0,86;28,11;-15,63;-16,95;-9,85;;1,10;-1,19;1,54;-13,01;-1,05;0,73;-117,08;-9,47;-108,02;0,08;0,92;0,56;-10,10;;13.338,82
AHEB5;25,00;;-8,41;9,85;0,80;28,11;-15,63;-16,95;-9,12;;1,10;-1,19;1,43;-12,05;-0,97;0,73;-117,08;-9,47;-108,02;0,08;0,92;0,56;-10,10;;2.892,33
AHEB6;30,99;;-10,43;12,21;0,99;28,11;-15,63;-16,95;-11,30;;1,10;-1,19;1,77;-14,94;-1,21;0,73;-117,08;-9,47;-108,02;0,08;0,92;0,56;-10,10;;14.330,50
ALPA3;24,92;0,20;61,28;5,12;2,79;51,19;8,15;6,80;51,09;55,24;-1,11;-0,11;4,16;10,84;-6,72;1,79;8,35;4,55;6,00;0,55;0,45;0,67;1,55;-1,97;46.265,00
ALPA4;30,20;0,18;74,26;6,20;3,38;51,19;8,15;6,80;61,91;55,24;-1,11;-0,11;5,05;13,13;-8,15;1,79;8,35;4,55;6,00;0,55;0,45;0,67;1,55;-1,97;58.769.045,92
ALPK3;9,72;;;3,24;0,78;;;;;;;2,46;;-7,60;-0,87;0,50;0,00;0,00;;0,24;0,76;0,00;;;4.913.064,81
ALSC3;27,75;;36,58;2,15;1,20;75,71;65,32;29,30;16,41;14,85;-1,56;-0,20;10,72;9,41;-1,43;5,39;5,88;3,29;11,21;0,56;0,44;0,11;2,54;10,07;
ALSO3;29,47;;62,19;1,03;0,72;71,07;39,35;14,34;22,67;18,40;-4,26;-0,19;8,92;5,10;-0,85;9,03;1,65;1,15;3,72;0,70;0,30;0,08;18,45;-27,08;65.970.006,28
ALUP11;24,27;1,36;5,18;0,91;0,36;49,37;47,57;29,42;3,21;5,56;2,35;0,67;1,53;2,44;-0,48;2,43;17,54;6,89;10,14;0,39;0,61;0,23;25,59;16,91;19.075.163,72
ALUP3;9,72;1,13;6,23;1,09;0,43;49,37;47,57;29,42;3,85;5,56;2,35;0,67;1,83;2,93;-0,57;2,43;17,54;6,89;10,14;0,39;0,61;0,23;25,59;16,91;225.936,94
ALUP4;7,26;1,52;4,65;0,82;0,32;49,37;47,57;29,42;2,88;5,56;2,35;0,67;1,37;2,19;-0,43;2,43;17,54;6,89;10,14;0,39;0,61;0,23;25,59;16,91;159.584,36
AMAR3;8,53;;-12,50;1,69;0,65;45,06;-0,34;-6,27;-231,42;-335,21;-103,79;0,76;0,78;2,78;-1,43;1,76;-13,49;-5,23;-1,33;0,39;0,61;0,83;-2,93;;68.589.897,61
ANDG3B;153,00;;318,25;11,82;10,00;47,12;179,06;45,82;81,43;41,65;0,93;0,13;145,82;-134,40;-10,27;0,26;3,71;3,14;12,68;0,85;0,15;0,07;10,22;-23,32;
ANDG4B;0,00;;0,00;0,00;0,00;47,12;179,06;45,82;0,00;41,65;0,93;0,13;0,00;0,00;0,00;0,26;3,71;3,14;12,68;0,85;0,15;0,07;10,22;-23,32;
ANIM3;25,15;;-42,00;1,68;0,83;44,54;5,91;-5,37;38,18;42,17;3,99;0,18;2,26;2,96;-1,35;3,81;-4,00;-1,98;2,39;0,50;0,50;0,37;11,24;;13.242.134,36
APER3;25,11;0,21;-130,08;1,64;1,10;100,00;-2,57;-2,36;-119,27;-86,48;32,78;-0,45;3,07;4,52;-1,81;2,61;-1,26;-0,84;-1,38;0,67;0,33;0,36;-16,64;-31,12;2.001.663,19
APTI3;0,00;;0,00;0,00;0,00;40,52;1,16;-19,35;0,00;139,08;61,64;0,15;0,00;0,00;0,00;1,05;-3,95;-2,14;-0,75;0,54;0,46;0,11;-8,24;;
APTI4;3.500,00;;-6,96;0,28;0,15;40,52;1,16;-19,35;116,64;139,08;61,64;0,15;1,35;20,61;-0,18;1,05;-3,95;-2,14;-0,75;0,54;0,46;0,11;-8,24;;
ARZZ3;47,67;1,21;26,30;5,74;2,28;46,23;13,74;9,83;18,82;18,80;-0,01;0,00;2,58;5,50;-8,88;2,26;21,82;8,65;13,02;0,40;0,60;0,88;9,79;7,54;25.858.000,75
ATMP3;5,05;;-0,28;-0,72;0,09;-17,07;-29,80;-48,96;-0,46;-1,97;-1,51;;0,14;-0,51;-0,11;0,49;255,17;-32,62;-102,93;-0,13;1,13;0,67;-21,09;;70.011,39
ATOM3;1,80;;7,92;4,26;2,01;100,00;20,57;44,32;17,07;11,29;-5,78;-1,44;3,51;2,17;-284,99;15,01;53,70;25,37;22,03;0,47;0,53;0,57;;;277.709,39
AZEV3;13,75;;-0,57;-0,34;1,35;-159,65;-329,52;-533,18;-0,92;-0,92;-0,37;;3,04;-0,46;-2,15;0,11;59,03;-237,00;61,63;-4,02;5,02;0,44;-29,80;;637.545,61
AZEV4;5,37;;-0,22;-0,13;0,53;-159,65;-329,52;-533,18;-0,36;-0,92;-0,37;;1,19;-0,18;-0,84;0,11;59,03;-237,00;61,63;-4,02;5,02;0,44;-29,80;;1.020.443,19
AZUL4;22,59;;-3,27;-2,95;1,51;-0,78;-11,73;-74,27;-20,72;-34,85;-14,13;;2,43;-4,60;-1,87;0,37;90,10;-46,19;-15,39;-0,51;1,51;0,62;14,54;;513.487.358,14
B3SA3;52,10;2,75;34,25;4,31;2,61;100,00;59,44;48,68;28,05;26,56;-1,50;-0,23;16,67;56,66;-3,67;1,19;12,58;7,61;10,47;0,61;0,39;0,16;23,81;22,64;601.321.999,97
BAHI3;89,51;;-10,89;1,87;0,48;37,60;-21,32;-22,67;-11,58;-10,68;0,90;-0,15;2,47;-7,59;-0,55;0,69;-17,21;-4,38;-13,86;0,25;0,75;0,19;;;119.969,03
BALM3;13,50;6,81;31,55;1,22;0,69;51,76;5,48;2,81;16,17;16,26;2,14;0,16;0,89;2,52;-1,68;1,88;3,88;2,20;2,12;0,57;0,43;0,78;5,12;-19,47;17.873,80
BALM4;10,08;9,13;23,55;0,91;0,52;51,76;5,48;2,81;12,07;16,26;2,14;0,16;0,66;1,88;-1,25;1,88;3,88;2,20;2,12;0,57;0,43;0,78;5,12;-19,47;14.095,37
BAUH4;88,00;0,98;17,11;6,41;3,79;25,27;8,87;14,91;28,75;26,54;-2,21;-0,49;2,55;21,84;-8,47;1,46;37,43;22,18;9,01;0,59;0,41;1,49;8,15;23,02;59.932,55
BAZA3;33,33;11,65;3,59;0,45;0,05;34,43;27,13;18,28;2,42;2,42;;;0,66;-0,18;-0,08;0,57;12,52;1,34;;0,11;0,89;0,07;6,35;8,48;99.863,97
BBAS3;33,52;5,49;5,59;0,94;0,06;13,61;3,41;11,90;19,53;19,53;;;0,67;-0,32;-0,13;0,75;16,80;1,03;;0,06;0,94;0,09;-2,23;7,20;722.955.383,00
BBDC3;19,73;9,58;8,69;1,35;0,14;-2,42;-6,38;22,82;-31,09;-32,54;;;1,98;-1,43;-0,27;0,83;15,55;1,62;;0,10;0,90;0,07;4,51;6,55;126.164.198,56
BBDC4;21,57;9,64;9,50;1,48;0,15;-2,42;-6,38;22,82;-33,99;-32,54;;;2,17;-1,56;-0,30;0,83;15,55;1,62;;0,10;0,90;0,07;4,51;6,55;1.031.362.044,08
BBML3;0,00;;0,00;0,00;0,00;9,04;4,18;2,26;0,00;6,15;6,15;1,30;0,00;0,00;0,00;1,09;11,38;2,07;4,62;0,18;0,82;0,92;;;
BBRK3;2,66;;-1,36;0,37;0,24;72,37;-53,25;-51,99;-1,33;-0,56;0,77;-0,22;0,71;3,13;-0,31;1,49;-27,32;-17,56;-29,61;0,64;0,36;0,34;-13,43;;2.065.314,17
BBSE3;28,64;9,78;8,77;9,40;4,91;;;;6,73;6,73;;;;42,10;-9,13;1,34;107,08;55,99;;0,52;0,48;0,00;;14,01;145.235.804,89
BDLL3;24,01;;-0,37;3,05;0,05;-30,98;-156,33;-193,35;-0,45;-2,98;-2,70;18,15;0,71;-0,23;-0,07;0,62;-831,33;-12,49;-35,48;0,02;0,98;0,06;-26,09;;2.401,00
BDLL4;9,44;;-0,14;1,20;0,02;-30,98;-156,33;-193,35;-0,18;-2,98;-2,70;18,15;0,28;-0,09;-0,03;0,62;-831,33;-12,49;-35,48;0,02;0,98;0,06;-26,09;;24.716,47
BEEF3;12,97;;19,79;10,88;0,39;19,26;8,70;1,82;4,13;7,67;3,54;9,32;0,36;1,28;-1,14;1,88;54,99;1,98;11,35;0,04;0,96;1,09;19,63;;135.926.339,31
BEES3;6,12;5,65;8,30;1,24;0,07;37,73;16,09;11,37;5,87;5,90;;;0,94;-0,50;-0,17;0,80;14,97;0,86;;0,06;0,94;0,08;3,69;8,54;183.369,53
BEES4;6,25;5,20;8,48;1,27;0,07;37,73;16,09;11,37;5,99;5,90;;;0,96;-0,51;-0,17;0,80;14,97;0,86;;0,06;0,94;0,08;3,69;8,54;39.983,36
BFRE11;0,00;;0,00;0,00;0,00;;;;0,00;;-12,33;-0,28;;0,00;0,00;13,26;6,67;6,42;-1,16;0,96;0,04;0,00;;;
BFRE12;0,00;;0,00;0,00;0,00;;;;0,00;;-12,33;-0,28;;0,00;0,00;13,26;6,67;6,42;-1,16;0,96;0,04;0,00;;;
BGIP3;42,60;4,60;8,02;1,45;0,11;59,25;16,75;11,97;5,72;4,55;;;0,96;-11,84;-0,31;0,99;18,03;1,39;;0,08;0,92;0,12;5,66;64,33;4.291,50
BGIP4;25,08;8,60;4,72;0,85;0,07;59,25;16,75;11,97;3,37;4,55;;;0,56;-6,97;-0,18;0,99;18,03;1,39;;0,08;0,92;0,12;5,66;64,33;92.062,73
BIDI11;37,51;0,48;155,26;4,12;0,84;51,80;0,04;6,49;24.969,69;24.969,69;;;10,07;8,65;-2,19;1,19;2,65;0,54;;0,21;0,79;0,08;;;24.326.487,42
BIDI3;12,10;0,49;150,25;3,98;0,82;51,80;0,04;6,49;24.164,21;24.969,69;;;9,75;8,37;-2,12;1,19;2,65;0,54;;0,21;0,79;0,08;;;6.275.992,39
BIDI4;13,00;0,62;161,42;4,28;0,88;51,80;0,04;6,49;25.961,55;24.969,69;;;10,47;9,00;-2,27;1,19;2,65;0,54;;0,21;0,79;0,08;;;28.872.975,83
BIOM3;17,00;;-17,32;7,67;2,83;20,69;-318,59;-372,35;-20,24;-22,54;-2,31;0,87;64,47;15,94;-4,18;2,21;-44,31;-16,32;-16,17;0,37;0,63;0,04;;;2.192.563,33
BKBR3;11,50;0,44;-258,44;1,51;0,76;61,65;1,71;-0,36;53,80;58,38;4,59;0,13;0,92;33,02;-0,97;1,12;-0,58;-0,30;1,36;0,51;0,49;0,83;433,99;;24.926.884,00
BMEB3;16,00;3,90;5,98;0,90;0,08;57,90;10,06;6,07;3,61;3,41;;;0,36;0,41;-0,19;1,58;15,02;1,41;;0,09;0,91;0,23;-5,92;;47.304,85
BMEB4;13,71;5,01;5,12;0,77;0,07;57,90;10,06;6,07;3,09;3,41;;;0,31;0,35;-0,16;1,58;15,02;1,41;;0,09;0,91;0,23;-5,92;;116.157,56
BMGB4;5,54;4,51;8,77;0,82;0,15;65,58;1,55;10,23;58,09;58,09;;;0,90;-0,39;-0,17;0,02;9,35;1,70;;0,18;0,72;0,17;;;5.930.718,39
BMIN3;19,75;7,09;33,32;0,77;0,49;77,15;28,22;21,75;25,68;25,79;;;7,25;3,18;-0,73;1,87;2,31;1,47;;0,63;0,37;0,07;5,44;-8,61;76.064,18
BMIN4;20,30;6,90;34,25;0,79;0,50;77,15;28,22;21,75;26,39;25,79;;;7,45;3,27;-0,75;1,87;2,31;1,47;;0,63;0,37;0,07;5,44;-8,61;7.308,11
BMKS3;187,00;3,25;33,43;0,48;0,43;26,71;-30,79;16,20;-17,59;11,84;29,43;-0,80;5,42;0,54;-2,42;28,58;1,44;1,27;-3,35;0,89;0,11;0,08;-13,82;-25,48;16.297,06
BNBR3;85,98;5,61;4,18;1,32;0,13;45,29;45,63;32,26;2,95;2,95;;;1,35;-3,35;-0,16;0,86;31,65;3,01;;0,10;0,90;0,09;4,71;18,37;49.014,52
BOBR3;0,00;;0,00;0,00;0,00;37,90;8,79;-0,79;0,00;5,82;2,73;;0,00;0,00;0,00;0,61;3,24;-1,23;570,23;-0,38;1,38;1,56;-1,67;;
BOBR4;2,35;;-73,04;-2,37;0,90;37,90;8,79;-0,79;6,56;5,82;2,73;;0,58;-3,31;-1,58;0,61;3,24;-1,23;570,23;-0,38;1,38;1,56;-1,67;;278.183,08
BPAC11;78,69;1,70;30,71;3,11;0,29;-2,33;11,26;17,24;47,04;47,04;;;5,30;2,83;-0,91;1,18;10,12;0,94;;0,09;0,91;0,05;-0,86;14,56;244.089.822,22
BPAC3;37,11;1,20;43,45;4,40;0,41;-2,33;11,26;17,24;66,55;47,04;;;7,49;4,00;-1,28;1,18;10,12;0,94;;0,09;0,91;0,05;-0,86;14,56;58.426,00
BPAC5;22,49;1,98;26,33;2,66;0,25;-2,33;11,26;17,24;40,33;47,04;;;4,54;2,42;-0,78;1,18;10,12;0,94;;0,09;0,91;0,05;-0,86;14,56;60.429,36
BPAN4;9,77;1,71;19,94;2,34;0,35;50,60;3,58;6,73;37,43;37,43;;;1,34;-1,86;-0,61;0,69;11,76;1,75;;0,15;0,85;0,26;8,37;49,77;43.552.836,33
BPAR3;182,07;8,78;5,55;1,22;0,19;76,82;31,24;18,60;3,30;3,30;;;1,03;-1,46;-0,40;0,81;22,01;3,34;;0,15;0,85;0,18;8,00;16,96;
BPAT33;0,00;;0,00;0,00;0,00;51,56;21,77;5,61;0,00;0,00;;;0,00;;0,00;;9,46;1,35;;0,14;0,86;0,24;14,99;-24,79;
BPHA3;0,62;;0,06;-0,24;0,99;98,02;1.029,99;13.896,67;0,80;1,66;0,85;;8,28;-0,38;-1,18;0,06;-402,50;1.669,02;-36,75;-4,15;5,15;0,12;-68,85;;
BRAP3;32,90;2,21;2.030,20;1,09;1,04;;;;-3.084,68;-3.322,84;-6,94;0,00;;41,33;-1,09;2,00;0,05;0,05;-0,04;0,95;0,05;0,00;;;768.569,61
BRAP4;36,70;2,18;2.264,69;1,21;1,16;;;;-3.440,96;-3.322,84;-6,94;0,00;;46,10;-1,22;2,00;0,05;0,05;-0,04;0,95;0,05;0,00;;;94.634.668,61
BRDT3;21,60;2,15;12,79;2,80;0,87;5,67;1,41;2,10;19,08;22,37;3,29;0,48;0,27;3,64;-1,83;1,85;21,87;6,83;1,76;0,31;0,69;3,25;-0,73;14,51;190.762.732,72
BRFS3;22,16;;14,16;2,65;0,38;25,15;9,56;3,63;5,38;9,77;4,39;2,16;0,51;5,72;-0,65;1,19;18,71;2,69;11,11;0,14;0,86;0,74;2,89;-33,13;244.756.864,11
BRGE11;16,00;2,18;15,00;0,66;0,38;-233,11;-1,67;268,48;-2.409,70;;1.169,06;-0,32;40,26;-4,14;-0,55;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;3,11;2,66;10.543,00
BRGE12;6,69;;6,27;0,27;0,16;-233,11;-1,67;268,48;-1.007,55;;1.169,06;-0,32;16,83;-1,73;-0,23;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;3,11;2,66;24.606,42
BRGE3;10,50;;9,84;0,43;0,25;-233,11;-1,67;268,48;-1.581,36;;1.169,06;-0,32;26,42;-2,71;-0,36;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;3,11;2,66;12.983,36
BRGE5;21,50;1,35;20,15;0,88;0,51;-233,11;-1,67;268,48;-3.238,03;;1.169,06;-0,32;54,10;-5,56;-0,73;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;3,11;2,66;29.783,33
BRGE6;11,51;6,05;10,79;0,47;0,27;-233,11;-1,67;268,48;-1.733,48;;1.169,06;-0,32;28,96;-2,97;-0,39;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;3,11;2,66;3.453,00
BRGE7;5,40;7,52;5,06;0,22;0,13;-233,11;-1,67;268,48;-813,27;;1.169,06;-0,32;13,59;-1,40;-0,18;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;3,11;2,66;
BRGE8;7,20;4,03;6,75;0,30;0,17;-233,11;-1,67;268,48;-1.084,36;;1.169,06;-0,32;18,12;-1,86;-0,25;0,77;4,38;2,53;-0,63;0,58;0,42;0,01;3,11;2,66;5.665,08
BRIV3;8,50;;11,91;0,50;0,06;21,41;7,56;5,71;8,98;8,71;;;0,68;0,56;-0,16;1,18;4,22;0,47;;0,11;0,89;0,08;-6,24;0,83;7.486,24
BRIV4;7,85;7,08;11,00;0,46;0,05;21,41;7,56;5,71;8,29;8,71;;;0,63;0,52;-0,14;1,18;4,22;0,47;;0,11;0,89;0,08;-6,24;0,83;42.576,62
BRKM3;25,75;3,26;-2,47;-7,16;0,27;11,65;-3,45;-15,99;-11,44;;-14,76;;0,40;3,51;-0,40;1,29;289,77;-10,76;-14,90;-0,04;1,04;0,67;3,00;;761.562,97
BRKM5;24,85;3,37;-2,38;-6,91;0,26;11,65;-3,45;-15,99;-11,04;;-14,76;;0,38;3,39;-0,39;1,29;289,77;-10,76;-14,90;-0,04;1,04;0,67;3,00;;117.124.725,67
BRKM6;19,01;3,19;-1,82;-5,29;0,20;11,65;-3,45;-15,99;-8,44;;-14,76;;0,29;2,59;-0,29;1,29;289,77;-10,76;-14,90;-0,04;1,04;0,67;3,00;;2.243,60
BRML3;10,48;7,88;6,80;0,78;0,48;89,40;159,17;108,24;4,62;5,69;1,07;0,18;7,36;12,26;-0,51;2,72;11,51;7,05;10,48;0,61;0,39;0,07;-1,04;18,24;163.883.064,56
BRPR3;9,25;0,93;9,21;0,63;0,46;100,00;213,72;138,29;5,96;6,66;0,70;0,07;12,74;3,83;-0,54;5,15;6,84;4,97;7,88;0,73;0,27;0,04;-14,64;3,09;33.185.210,22
BRQB3;0,00;;0,00;0,00;0,00;31,34;11,57;7,65;0,00;-1,10;-1,10;-0,46;0,00;0,00;0,00;2,94;27,79;12,66;17,67;0,46;0,54;1,65;-0,37;100,11;
BRSR3;17,97;5,35;5,73;0,91;0,09;43,04;13,62;13,17;5,54;;;;0,76;1,43;-2,52;1,07;15,89;1,55;;0,10;0,90;0,12;1,64;15,38;1.258.410,86
BRSR5;22,50;4,52;7,18;1,14;0,11;43,04;13,62;13,17;6,94;;;;0,95;1,79;-3,16;1,07;15,89;1,55;;0,10;0,90;0,12;1,64;15,38;148.393,93
BRSR6;14,69;6,55;4,69;0,74;0,07;43,04;13,62;13,17;4,53;;;;0,62;1,17;-2,06;1,07;15,89;1,55;;0,10;0,90;0,12;1,64;15,38;38.811.894,78
BSEV3;3,67;;-4,82;16,36;0,36;14,29;6,30;-13,09;10,02;25,10;15,08;24,62;0,63;19,10;-0,54;1,06;-339,41;-7,57;5,24;0,02;0,98;0,58;7,87;;377.245,17
BSLI3;141,00;1,79;11,11;2,91;0,29;72,25;26,42;19,74;8,30;7,15;;;2,19;-1,19;-0,41;0,54;26,19;2,63;;0,10;0,90;0,13;5,10;12,95;22.479,00
BSLI4;55,11;5,03;4,34;1,14;0,11;72,25;26,42;19,74;3,24;7,15;;;0,86;-0,46;-0,16;0,54;26,19;2,63;;0,10;0,90;0,13;5,10;12,95;11.022,00
BTOW3;104,60;;-190,72;9,72;3,39;29,67;1,59;-4,00;479,79;481,88;2,10;0,04;7,62;10,99;-8,20;2,11;-5,10;-1,78;-0,04;0,35;0,65;0,45;-3,20;;453.851.932,11
BTTL3;6,11;;10,77;9,26;0,67;15,54;3,79;1,86;5,29;7,30;2,02;3,53;0,20;-22,09;-1,07;0,93;85,93;6,18;28,74;0,07;0,93;3,32;-11,43;;17.415,41
BTTL4;11.091,73;;19.559,68;16.807,32;1.209,22;15,54;3,79;1,86;9.600,97;7,30;2,02;3,53;364,09;-40.094,72;-1.947,88;0,93;85,93;6,18;28,74;0,07;0,93;3,32;-11,43;;9.388.768.360,00
CALI3;98,18;;-2,37;13,04;0,45;-56,28;-318,34;-300,62;-2,23;-1,50;0,01;-0,05;7,11;1,16;-0,99;3,39;-551,34;-18,90;-463,36;0,03;0,97;0,06;-38,15;;
CALI4;50,21;;-1,21;6,67;0,23;-56,28;-318,34;-300,62;-1,14;-1,50;0,01;-0,05;3,64;0,59;-0,51;3,39;-551,34;-18,90;-463,36;0,03;0,97;0,06;-38,15;;25.105,00
CAMB3;5,09;;8,96;2,61;0,86;45,05;16,70;10,95;5,88;7,55;1,67;0,74;0,98;13,26;-1,60;1,16;29,12;9,56;19,23;0,33;0,67;0,87;-4,98;7,64;1.895.974,67
