TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA
CAMB4;6,25;;11,00;3,20;1,05;45,05;16,70;10,95;7,22;7,55;1,67;0,74;1,21;16,29;-1,96;1,16;29,12;9,56;19,23;0,33;0,67;0,87;-4,98;7,64;453.862,40
CAML3;10,63;1,85;16,41;1,75;0,82;23,18;5,53;4,44;13,19;16,96;3,77;0,50;0,73;2,70;-1,86;2,17;10,65;4,98;7,47;0,47;0,53;1,12;7,98;17,95;15.687.888,17
CARD3;13,21;2,36;17,46;2,09;1,14;26,47;11,71;7,14;10,64;12,20;1,56;0,31;1,25;-160,33;-1,56;0,97;11,96;6,55;11,33;0,55;0,45;0,92;1,77;18,99;3.491.155,89
CASN3;18,00;;107,55;10,24;3,62;55,08;24,13;10,65;47,45;39,49;4,06;0,88;11,45;98,61;-4,26;1,32;9,52;3,36;8,24;0,35;0,65;0,32;8,58;9,88;
CASN4;8,88;;53,06;5,05;1,78;55,08;24,13;10,65;23,41;39,49;4,06;0,88;5,65;48,65;-2,10;1,32;9,52;3,36;8,24;0,35;0,65;0,32;8,58;9,88;1.100,00
CATA3;0,00;;0,00;0,00;0,00;12,93;-6,69;4,12;0,00;-2,88;-2,88;0,25;0,00;0,00;0,00;2,17;5,32;3,16;-6,43;0,59;0,41;0,77;-1,79;-8,60;
CATA4;0,00;;0,00;0,00;0,00;12,93;-6,69;4,12;0,00;-2,88;-2,88;0,25;0,00;0,00;0,00;2,17;5,32;3,16;-6,43;0,59;0,41;0,77;-1,79;-8,60;
CBEE3;16,35;2,43;9,45;0,74;0,25;16,61;10,16;4,90;4,56;11,48;6,92;1,12;0,46;-2,49;-0,34;0,72;7,82;2,64;5,56;0,34;0,66;0,54;5,20;7,47;35.605,82
CCPR3;16,00;0,30;23,02;0,83;0,50;65,17;57,18;23,50;9,46;12,08;2,62;0,23;5,41;3,77;-0,61;4,32;3,59;2,19;5,02;0,61;0,39;0,09;4,28;-8,25;6.732.522,33
CCRO3;14,70;5,19;22,09;3,27;0,88;41,71;32,72;12,42;8,39;12,32;3,93;1,53;2,74;-100,47;-1,12;0,96;14,79;3,97;9,42;0,27;0,73;0,32;7,44;1,11;144.648.805,83
CCXC3;1,16;;-0,46;-0,04;0,20;;;;-0,74;-0,72;0,02;;;-0,04;;0,16;8,09;-43,42;4,96;-5,37;6,37;0,00;;;45.760,33
CEAB3;10,96;2,31;20,45;1,25;0,58;48,71;7,13;3,16;9,07;12,89;3,82;0,52;0,65;5,76;-0,90;1,40;6,09;2,85;7,79;0,47;0,53;0,90;;;33.556.950,72
CEBR3;59,90;;4,52;0,85;0,24;18,07;10,95;6,03;2,49;;0,21;0,07;0,27;6,36;-0,44;1,09;18,77;5,37;20,38;0,29;0,71;0,89;6,64;;251.743,33
CEBR5;77,20;;5,83;1,09;0,31;18,07;10,95;6,03;3,21;;0,21;0,07;0,35;8,20;-0,57;1,09;18,77;5,37;20,38;0,29;0,71;0,89;6,64;;17.191,17
CEBR6;67,99;;5,13;0,96;0,28;18,07;10,95;6,03;2,83;;0,21;0,07;0,31;7,22;-0,50;1,09;18,77;5,37;20,38;0,29;0,71;0,89;6,64;;126.595,50
CEDO3;12,54;;-9,03;0,64;0,17;11,24;2,32;-2,05;7,98;20,55;13,83;1,12;0,19;-12,04;-0,30;0,97;-7,13;-1,90;1,46;0,27;0,73;0,92;3,73;;98.451,73
CEDO4;7,91;;-5,70;0,41;0,11;11,24;2,32;-2,05;5,04;20,55;13,83;1,12;0,12;-7,59;-0,19;0,97;-7,13;-1,90;1,46;0,27;0,73;0,92;3,73;;113.064,14
CEEB3;41,00;2,69;10,21;1,95;0,53;23,48;16,64;10,33;6,34;;4,71;1,45;1,05;9,51;-0,70;1,28;19,13;5,15;10,59;0,27;0,73;0,50;12,72;16,24;9.677,06
CEEB5;41,00;2,69;10,21;1,95;0,53;23,48;16,64;10,33;6,34;;4,71;1,45;1,05;9,51;-0,70;1,28;19,13;5,15;10,59;0,27;0,73;0,50;12,72;16,24;19.965,33
CEEB6;17.182,20;0,01;4.277,33;818,19;220,22;23,48;16,64;10,33;2.656,86;;4,71;1,45;442,02;3.983,54;-294,50;1,28;19,13;5,15;10,59;0,27;0,73;0,50;12,72;16,24;4.698.131.208,70
CEED3;88,00;;-0,63;-0,21;0,21;0,06;-12,95;-39,14;-1,92;-4,12;-2,20;;0,25;-0,25;-0,29;0,26;32,79;-32,50;15,19;-0,99;1,99;0,83;3,53;;23.715,14
CEED4;110,00;;-0,79;-0,26;0,26;0,06;-12,95;-39,14;-2,40;-4,12;-2,20;;0,31;-0,31;-0,36;0,26;32,79;-32,50;15,19;-0,99;1,99;0,83;3,53;;11.000,00
CEGR3;60,10;2,43;74,94;17,09;4,81;24,66;9,78;4,59;35,22;37,43;2,21;1,07;3,44;-45,83;-5,97;0,65;22,80;6,42;19,17;0,28;0,72;1,40;5,62;3,05;11.002,00
CEPE3;0,00;;0,00;0,00;0,00;17,45;9,46;3,04;0,00;;8,79;2,99;0,00;0,00;0,00;0,95;10,92;2,03;7,12;0,19;0,81;0,67;9,02;6,60;
CEPE5;25,05;5,03;10,26;1,12;0,21;17,45;9,46;3,04;3,29;;8,79;2,99;0,31;-12,16;-0,31;0,95;10,92;2,03;7,12;0,19;0,81;0,67;9,02;6,60;7.515,00
CEPE6;20,00;6,93;8,19;0,90;0,17;17,45;9,46;3,04;2,63;;8,79;2,99;0,25;-9,71;-0,24;0,95;10,92;2,03;7,12;0,19;0,81;0,67;9,02;6,60;18.000,00
CESP3;32,03;5,78;7,63;1,49;0,80;42,22;50,40;82,03;12,42;;1,03;0,12;6,26;42,33;-0,89;1,23;19,52;10,48;-1,57;0,54;0,46;0,13;-20,20;15,73;450.840,78
CESP5;29,60;6,25;7,05;1,38;0,74;42,22;50,40;82,03;11,47;;1,03;0,12;5,78;39,11;-0,82;1,23;19,52;10,48;-1,57;0,54;0,46;0,13;-20,20;15,73;47.926,60
CESP6;28,71;6,44;6,84;1,33;0,72;42,22;50,40;82,03;11,13;;1,03;0,12;5,61;37,94;-0,80;1,23;19,52;10,48;-1,57;0,54;0,46;0,13;-20,20;15,73;73.120.583,86
CGAS3;193,90;8,14;16,62;33,66;3,03;34,28;24,67;15,84;10,67;;1,91;6,02;2,63;282,77;-4,30;1,04;202,51;18,25;27,94;0,09;0,91;1,15;8,30;17,45;54.144,87
CGAS5;179,55;9,67;15,39;31,17;2,81;34,28;24,67;15,84;9,88;;1,91;6,02;2,44;261,84;-3,98;1,04;202,51;18,25;27,94;0,09;0,91;1,15;8,30;17,45;647.492,94
CGRA3;25,94;6,75;4,03;0,89;0,60;53,38;20,31;26,94;5,34;4,63;-0,72;-0,12;1,09;2,73;-1,06;2,07;22,09;14,97;11,56;0,68;0,32;0,56;3,42;16,83;46.715,64
CGRA4;26,00;6,74;4,04;0,89;0,60;53,38;20,31;26,94;5,36;4,63;-0,72;-0,12;1,09;2,73;-1,06;2,07;22,09;14,97;11,56;0,68;0,32;0,56;3,42;16,83;201.353,97
CIEL3;5,38;2,36;12,20;1,58;0,17;46,45;22,14;23,59;13,00;13,31;0,31;0,04;2,88;2,21;-1,16;1,10;12,95;1,42;4,32;0,11;0,89;0,06;7,99;-11,13;202.009.099,92
CLSC3;55,00;3,18;5,98;1,37;0,23;13,04;7,15;4,44;3,71;5,83;2,23;0,82;0,27;4,09;-0,32;1,23;22,88;3,77;13,06;0,16;0,84;0,85;4,99;-11,18;22.937,00
CLSC4;52,50;3,67;5,71;1,31;0,21;13,04;7,15;4,44;3,54;5,83;2,23;0,82;0,25;3,91;-0,31;1,23;22,88;3,77;13,06;0,16;0,84;0,85;4,99;-11,18;974.551,22
CMIG3;12,35;2,22;7,92;1,14;0,36;22,03;9,57;8,90;7,37;12,50;5,50;0,85;0,71;6,61;-0,45;1,35;14,36;4,51;4,16;0,31;0,69;0,51;5,38;-0,06;24.182.069,42
CMIG4;11,41;2,40;7,32;1,05;0,33;22,03;9,57;8,90;6,81;12,50;5,50;0,85;0,65;6,11;-0,42;1,35;14,36;4,51;4,16;0,31;0,69;0,51;5,38;-0,06;140.949.030,25
CMSA3;0,00;;0,00;0,00;0,00;;;;0,00;1,01;1,01;-1,28;;0,00;0,00;262,56;-122,42;-92,61;-126,18;0,76;0,24;0,00;;;
CMSA4;0,00;;0,00;0,00;0,00;;;;0,00;1,01;1,01;-1,28;;0,00;0,00;262,56;-122,42;-92,61;-126,18;0,76;0,24;0,00;;;
CNSY3;70.379,80;;2.849.145,70;54.396,08;10.843,06;23,70;5,02;0,47;267.665,04;267.677,15;12,11;2,46;13.427,61;-57.931,01;-11.804,25;0,30;1,91;0,38;4,94;0,20;0,80;0,81;19,24;;1.421.741.060,35
CNTO3;33,90;;26,38;6,99;2,08;49,45;18,41;12,17;17,43;17,28;-0,15;-0,06;3,21;17,50;-3,44;1,43;26,50;7,87;30,84;0,30;0,70;0,65;;;79.781.072,33
COCE3;50,00;4,25;8,10;1,22;0,43;15,79;11,79;8,61;5,91;;3,72;0,76;0,70;43,37;-0,59;1,04;15,00;5,28;9,43;0,35;0,65;0,61;8,25;9,99;11.332,33
COCE5;58,00;3,66;9,40;1,41;0,50;15,79;11,79;8,61;6,86;;3,72;0,76;0,81;50,31;-0,68;1,04;15,00;5,28;9,43;0,35;0,65;0,61;8,25;9,99;2.011.873,17
COCE6;0,00;;0,00;0,00;0,00;15,79;11,79;8,61;0,00;;3,72;0,76;0,00;0,00;0,00;1,04;15,00;5,28;9,43;0,35;0,65;0,61;8,25;9,99;
COGN3;7,05;0,55;-291,62;0,72;0,36;59,20;11,52;-0,67;16,85;28,61;11,76;0,50;1,94;4,18;-0,44;1,97;-0,25;-0,13;2,45;0,50;0,50;0,19;13,24;-24,68;338.517.381,78
CORR3;12,00;;-0,16;-0,07;0,02;98,54;-96,28;-87,39;-0,15;1,02;1,62;;0,14;0,04;-0,07;22,21;43,86;-14,57;56,62;-0,33;1,33;0,17;-33,38;;
CORR4;69,00;;-0,92;-0,40;0,13;98,54;-96,28;-87,39;-0,83;1,02;1,62;;0,80;0,20;-0,43;22,21;43,86;-14,57;56,62;-0,33;1,33;0,17;-33,38;;10.850,00
CPFE3;30,55;;11,42;2,42;0,73;22,41;16,14;10,24;7,25;10,78;3,53;1,18;1,17;9,92;-1,01;1,36;21,20;6,40;9,31;0,30;0,70;0,62;11,46;25,40;143.653.787,28
CPLE3;61,74;3,63;6,57;0,93;0,44;27,65;19,90;12,62;4,16;;2,02;0,45;0,83;6,18;-0,56;1,53;14,21;6,72;10,77;0,47;0,53;0,53;3,14;9,08;24.383.289,42
CPLE5;42,24;9,34;4,49;0,64;0,30;27,65;19,90;12,62;2,85;;2,02;0,45;0,57;4,23;-0,38;1,53;14,21;6,72;10,77;0,47;0,53;0,53;3,14;9,08;
CPLE6;63,60;3,88;6,76;0,96;0,45;27,65;19,90;12,62;4,29;;2,02;0,45;0,85;6,36;-0,57;1,53;14,21;6,72;10,77;0,47;0,53;0,53;3,14;9,08;109.322.231,89
CPRE3;18,20;;55,63;2,06;0,80;45,86;29,64;8,62;16,18;23,10;6,92;0,88;4,80;-48,22;-0,91;0,88;3,70;1,44;5,56;0,39;0,61;0,17;9,10;;9.027,19
CRDE3;21,10;58,70;-12,61;0,39;0,30;73,62;-24,61;-66,40;-34,03;3,80;37,83;-0,43;8,37;1,02;-0,57;2,61;-3,06;-2,37;-1,41;0,77;0,23;0,04;11,36;;76.225,66
CREM3;14,50;;32,70;2,45;0,67;30,30;7,39;2,10;9,28;13,11;3,84;1,01;0,69;4,89;-1,69;1,29;7,50;2,05;9,29;0,27;0,73;0,98;1,09;;
CRFB3;19,71;1,23;31,35;2,58;0,93;20,55;4,50;2,02;14,05;15,70;1,65;0,30;0,63;15,60;-1,68;1,16;8,24;2,97;8,56;0,36;0,64;1,47;10,32;12,50;141.316.225,89
CRIV3;5,85;0,60;8,12;0,62;0,09;51,51;17,05;12,04;5,73;6,13;;;0,98;0,58;-0,20;1,37;7,70;1,07;;0,14;0,86;0,09;-5,15;14,18;46.054,15
CRIV4;6,80;6,04;9,44;0,73;0,10;51,51;17,05;12,04;6,66;6,13;;;1,14;0,68;-0,23;1,37;7,70;1,07;;0,14;0,86;0,09;-5,15;14,18;14.757,81
CRPG3;25,00;0,56;6,60;1,26;0,92;23,60;18,25;18,65;6,75;;-1,83;-0,34;1,23;1,41;-4,14;6,20;19,03;13,92;18,13;0,73;0,27;0,75;8,35;;3.796,33
CRPG5;24,18;0,58;6,38;1,22;0,89;23,60;18,25;18,65;6,52;;-1,83;-0,34;1,19;1,36;-4,00;6,20;19,03;13,92;18,13;0,73;0,27;0,75;8,35;;234.904,53
CRPG6;23,99;0,58;6,33;1,21;0,88;23,60;18,25;18,65;6,47;;-1,83;-0,34;1,18;1,35;-3,97;6,20;19,03;13,92;18,13;0,73;0,27;0,75;8,35;;27.204,50
CSAB3;45,01;6,89;24,33;1,89;0,73;52,53;44,81;225,19;122,28;126,34;;;54,79;4,87;-1,19;1,64;7,79;3,00;;0,39;0,61;0,01;-27,17;-14,21;22.404,00
CSAB4;48,00;7,11;25,95;2,02;0,78;52,53;44,81;225,19;130,40;126,34;;;58,43;5,19;-1,27;1,64;7,79;3,00;;0,39;0,61;0,01;-27,17;-14,21;4.800,00
CSAN3;68,76;2,18;12,49;2,37;0,82;30,23;26,39;15,54;7,35;10,14;2,79;0,90;1,94;5,81;-1,14;1,97;19,00;6,54;12,15;0,34;0,66;0,42;10,73;31,02;119.460.650,39
CSMG3;60,23;1,86;10,48;1,11;0,65;42,41;22,46;13,94;6,50;8,75;2,24;0,38;1,46;8,69;-0,79;1,76;10,62;6,22;8,94;0,59;0,41;0,45;4,54;18,85;59.026.156,33
CSNA3;11,42;2,70;18,73;2,93;0,30;30,31;9,92;3,42;6,45;18,94;12,49;5,68;0,64;6,56;-0,41;1,20;15,65;1,60;3,34;0,10;0,90;0,47;9,54;;149.731.785,83
CSRN3;16,98;1,84;9,55;2,48;0,67;23,55;17,58;11,69;6,35;;3,43;1,34;1,12;6,15;-0,86;1,91;25,97;6,97;13,38;0,27;0,73;0,60;10,15;5,29;9.373,78
CSRN5;21,00;1,64;11,81;3,07;0,82;23,55;17,58;11,69;7,85;;3,43;1,34;1,38;7,61;-1,07;1,91;25,97;6,97;13,38;0,27;0,73;0,60;10,15;5,29;2.100,00
CSRN6;18,49;1,86;10,40;2,70;0,72;23,55;17,58;11,69;6,91;;3,43;1,34;1,22;6,70;-0,94;1,91;25,97;6,97;13,38;0,27;0,73;0,60;10,15;5,29;1.849,00
CTCA3;0,00;;0,00;0,00;0,00;57,42;7,92;7,92;0,00;-6,25;-6,25;-0,20;0,00;0,00;0,00;2,86;3,25;2,45;1,49;0,75;0,25;0,31;26,66;30,12;
CTKA3;15,00;;-7,49;-0,34;0,24;40,44;10,29;-3,69;2,68;17,00;14,61;;0,28;0,84;-0,61;1,95;4,56;-3,26;13,57;-0,72;1,72;0,89;0,27;;95.158,53
CTKA4;12,00;;-5,99;-0,27;0,20;40,44;10,29;-3,69;2,15;17,00;14,61;;0,22;0,67;-0,49;1,95;4,56;-3,26;13,57;-0,72;1,72;0,89;0,27;;130.847,93
CTNM3;11,50;;-8,31;0,20;0,08;29,29;1,71;-2,27;11,06;49,32;41,04;0,73;0,19;1,60;-0,13;1,16;-2,37;-0,98;0,84;0,42;0,58;0,43;-5,30;;97.233,34
CTNM4;6,21;;-4,49;0,11;0,04;29,29;1,71;-2,27;5,97;49,32;41,04;0,73;0,10;0,86;-0,07;1,16;-2,37;-0,98;0,84;0,42;0,58;0,43;-5,30;;249.243,22
CTSA3;6,08;;22,53;0,83;0,40;20,92;7,51;2,30;6,89;;5,96;0,72;0,52;3,42;-0,72;1,36;3,68;1,77;6,60;0,48;0,52;0,77;2,57;61,71;60.890,15
CTSA4;6,52;;24,16;0,89;0,43;20,92;7,51;2,30;7,39;;5,96;0,72;0,56;3,67;-0,77;1,36;3,68;1,77;6,60;0,48;0,52;0,77;2,57;61,71;14.745,94
CTSA8;0,00;;0,00;0,00;0,00;20,92;7,51;2,30;0,00;;5,96;0,72;0,00;0,00;0,00;1,36;3,68;1,77;6,60;0,48;0,52;0,77;2,57;61,71;
CVCB3;19,45;2,15;12,69;2,09;0,42;91,91;25,37;11,99;6,00;8,34;2,34;0,81;1,52;1,75;-1,52;1,49;16,48;3,30;14,69;0,20;0,80;0,28;21,43;18,82;123.028.221,67
CYRE3;23,45;7,77;17,99;1,80;0,91;31,73;14,84;13,47;16,33;18,46;2,13;0,24;2,42;2,88;-2,00;2,38;10,00;5,06;6,33;0,51;0,49;0,38;-7,54;-8,46;175.326.012,53
DASA3;66,00;0,85;-2.095,33;7,92;2,74;32,79;5,43;-0,32;121,92;133,14;11,22;0,73;6,62;35,18;-3,75;1,41;-0,38;-0,13;2,48;0,35;0,65;0,41;10,10;9,52;24.800,11
DIRR3;14,53;3,44;19,94;1,60;0,46;34,36;12,97;7,98;12,27;13,13;0,86;0,11;1,59;1,26;-0,89;4,24;8,04;2,32;6,41;0,29;0,71;0,29;-4,50;-12,25;17.721.080,97
DMMO3;1,72;;-3,67;-0,96;0,35;12,47;-19,75;-28,88;-5,37;-12,99;-7,63;;1,06;-1,93;-0,42;0,48;26,22;-9,44;-28,54;-0,36;1,36;0,33;-15,03;;17.901.014,50
DOHL3;10,80;;25,24;1,10;0,88;24,71;0,83;5,41;165,42;131,98;-12,81;-0,09;1,37;2,20;-1,66;6,68;4,37;3,49;-2,60;0,80;0,20;0,65;4,74;-5,49;1.080,00
DOHL4;5,99;;14,00;0,61;0,49;24,71;0,83;5,41;91,75;131,98;-12,81;-0,09;0,76;1,22;-0,92;6,68;4,37;3,49;-2,60;0,80;0,20;0,65;4,74;-5,49;30.060,19
DTCY3;7,30;;-5,23;12,20;1,97;3,08;-67,17;-93,42;-7,28;-6,90;-0,04;0,07;4,89;-6,72;-2,48;0,41;-233,06;-37,66;-104,08;0,16;0,84;0,40;-1,40;;58.097,91
DTCY4;0,00;;0,00;0,00;0,00;3,08;-67,17;-93,42;0,00;-6,90;-0,04;0,07;0,00;0,00;0,00;0,41;-233,06;-37,66;-104,08;0,16;0,84;0,40;-1,40;;
DTEX3;13,44;2,78;21,43;1,95;0,89;27,46;13,77;8,51;13,24;16,17;2,93;0,43;1,82;5,27;-1,37;1,92;9,08;4,14;7,46;0,46;0,54;0,49;4,69;0,61;41.107.309,67
EALT3;13,03;0,42;17,40;1,80;0,80;21,62;9,05;5,63;10,83;9,53;2,91;0,48;0,98;28,14;-1,22;1,09;10,35;4,57;9,77;0,44;0,56;0,81;11,80;20,01;104.473,91
EALT4;4,10;1,47;5,47;0,57;0,25;21,62;9,05;5,63;3,41;9,53;2,91;0,48;0,31;8,85;-0,39;1,09;10,35;4,57;9,77;0,44;0,56;0,81;11,80;20,01;338.387,92
ECOR3;12,98;;-39,10;15,93;0,63;38,05;20,13;-4,69;9,11;17,48;8,37;14,63;1,83;-4,31;-0,79;0,58;-40,73;-1,61;5,64;0,04;0,96;0,34;6,12;;65.268.552,47
ECPR3;78,20;;-8,40;0,79;0,49;;;;-11,49;-11,59;0,10;-0,01;;72,73;-0,50;3,92;-9,43;-5,84;-7,03;0,62;0,38;0,00;;;7.820,00
ECPR4;81,00;;-8,70;0,82;0,51;;;;-11,90;-11,59;0,10;-0,01;;75,33;-0,51;3,92;-9,43;-5,84;-7,03;0,62;0,38;0,00;;;12.095,00
EEEL3;330,00;3,26;16,11;1,36;617,37;43,93;36,70;18,69;8,20;8,95;0,70;0,12;3,01;5,58;-0,79;2,08;8,46;3.831,12;12,20;452,84;547,16;205,03;10,14;;129.016,87
EEEL4;429,99;2,75;21,00;1,78;804,43;43,93;36,70;18,69;10,69;8,95;0,70;0,12;3,92;7,27;-1,02;2,08;8,46;3.831,12;12,20;452,84;547,16;205,03;10,14;;113.799,67
EGIE3;43,15;3,54;15,23;5,03;1,17;42,34;43,81;23,57;8,20;10,73;2,54;1,56;3,59;45,96;-1,51;1,13;33,02;7,67;16,17;0,23;0,77;0,33;8,66;10,81;82.897.189,89
EKTR3;19,90;3,52;7,31;1,37;0,46;19,09;14,15;7,90;4,08;8,26;3,93;1,32;0,58;5,43;-0,68;1,36;18,79;6,29;10,52;0,33;0,67;0,80;7,24;2,43;12.470,00
EKTR4;22,20;3,48;8,15;1,53;0,51;19,09;14,15;7,90;4,55;8,26;3,93;1,32;0,64;6,06;-0,76;1,36;18,79;6,29;10,52;0,33;0,67;0,80;7,24;2,43;4.304,00
ELEK3;21,90;1,96;28,03;3,05;1,22;11,39;2,82;2,53;25,15;33,86;5,75;0,70;0,71;4,30;-2,97;1,94;10,87;4,36;4,38;0,40;0,60;1,72;1,48;;15.044,00
ELEK4;26,68;1,61;34,14;3,71;1,49;11,39;2,82;2,53;30,64;33,86;5,75;0,70;0,86;5,24;-3,62;1,94;10,87;4,36;4,38;0,40;0,60;1,72;1,48;;44.770,00
ELET3;30,35;;4,91;0,67;0,27;74,35;29,31;34,37;5,75;;4,37;0,51;1,69;2,63;-0,35;1,74;13,57;5,43;5,75;0,40;0,60;0,16;-1,65;;155.072.170,53
ELET5;41,00;;6,63;0,90;0,36;74,35;29,31;34,37;7,77;;4,37;0,51;2,28;3,55;-0,47;1,74;13,57;5,43;5,75;0,40;0,60;0,16;-1,65;;8.090,00
ELET6;31,85;;5,15;0,70;0,28;74,35;29,31;34,37;6,04;;4,37;0,51;1,77;2,76;-0,37;1,74;13,57;5,43;5,75;0,40;0,60;0,16;-1,65;;96.033.693,42
ELPL3;49,32;;11,28;2,38;0,34;12,38;12,38;5,79;5,28;6,86;1,58;0,71;0,65;12,60;-0,45;1,13;21,06;3,01;16,82;0,14;0,86;0,52;6,77;;
EMAE3;25,35;2,82;10,11;0,95;0,62;19,02;7,94;21,10;26,87;20,78;-9,75;-0,34;2,13;1,97;-1,04;4,82;9,36;6,17;0,35;0,66;0,34;0,29;23,78;;
EMAE4;31,09;2,53;12,40;1,16;0,77;19,02;7,94;21,10;32,95;20,78;-9,75;-0,34;2,62;2,41;-1,28;4,82;9,36;6,17;0,35;0,66;0,34;0,29;23,78;;168.680,00
EMBR3;8,54;;-2,63;0,37;0,11;14,79;-5,02;-22,61;-11,82;-8,82;3,01;-0,09;0,59;0,59;-0,62;1,30;-14,10;-4,19;-9,24;0,30;0,70;0,19;-6,86;;179.823.393,00
